0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+01
1.740521821735772079e+01,2.974188785195011064e+00,9.411313847748097317e+00
7.177188868598946669e+00,3.949114255833052312e+00,-1.824762577581716982e+01
8.355109540213739194e+00,5.561832039299730468e+00,-1.732233362376560137e+01
-6.070376547889509311e+00,1.856972787808985004e+01,-4.286753562966609366e+00
-4.162356442692015435e+00,1.885404352823480423e+01,-5.241638637276217594e+00
9.283626293959535758e+00,-1.618650485888650792e-01,1.771419140412769622e+01
1.094818814469571322e+01,9.774161208513021393e-02,1.674212207116253381e+01
1.484372667160809556e+01,-8.356090371614442347e+00,-1.050095367548331637e+01
-1.739694321752553208e+01,-8.439790708028340305e+00,5.131904772607612131e+00
1.630763739179910488e+01,-1.157443467010797633e+01,8.759388270454024905e-01
1.611330265766790149e+01,-1.168438697259981041e+01,2.121580979755435692e+00
1.491142697983737975e+01,-1.287782071066379785e+01,3.455818282345020975e+00
-1.331657103448053192e+01,6.513254569194671717e+00,1.343312167087427866e+01
1.313797468235563315e+01,-1.354036744525399172e+01,-6.706366696853237386e+00
1.126356501406013422e+01,1.653084365394192901e+01,4.076039727087703568e-01
1.614913879540276298e+01,1.100041457505566456e+01,-4.318570864298457934e+00
-2.706198763080294611e+00,-7.365801532695954279e+00,1.841221605821606744e+01
-7.152328521610229473e-01,-8.126391492544954076e+00,1.826245711441103481e+01
-3.005570262841814611e-01,-9.992145403336792242e+00,1.732713107609602332e+01
-5.919887923357592285e+00,-1.892559567256347464e+01,2.633969834023638157e+00
-5.620263387580109793e+00,3.597247882161255461e+00,1.885500984536211533e+01
-4.308924812572584528e+00,5.130378052262116739e+00,1.885250448814520041e+01
-1.496286898836638102e+01,-6.688687478458660962e+00,-1.146545758483021871e+01
-5.886599475843297569e+00,1.806595847491821871e+01,-6.287177510483715537e+00
-3.612393759387430237e+00,1.863143482259188488e+01,-6.363693038754774989e+00
-4.695843469484159982e+00,1.758107252474236759e+01,-8.326865392103542263e+00
-3.368993371468121723e+00,1.782363332372112552e+01,-8.449414977828439532e+00
-1.540341313077487939e+01,-1.269942956731324557e+01,1.427760072422977089e+00
1.924306906454265231e+01,5.164918876102348122e+00,-1.940869264878749334e+00
3.601409612279141470e+00,-3.600905206570757855e+00,1.934804565331955573e+01
4.105517081109596234e+00,-5.009489013127449653e+00,1.892593542722049094e+01
1.726667708085093267e+01,-5.645059533931231499e+00,-8.405530419389933172e+00
1.600420841419040840e+01,-1.121614710899332579e+01,4.277436022935241056e+00
1.471255281157471728e+01,-1.236345902600626800e+01,5.580959518812278475e+00
1.910111037584869109e+00,-7.033195599661382857e+00,-1.863901422321391976e+01
1.751248366711749327e+00,-4.917200493932384120e+00,-1.931949449531148844e+01
-5.776358480675014562e-02,-6.031761047881445847e+00,-1.907300202045229298e+01
6.107597955236528264e+00,1.142348986044611081e+01,1.526843023425615797e+01
9.138083298947819344e+00,3.410632964360431174e+00,-1.747758050126009266e+01
-1.058106970698615612e+01,6.295679926845934915e+00,-1.577325739364968626e+01
-1.470768576423002116e+01,-1.112496750139112578e+01,-7.747150415144702151e+00
-3.622833510737976326e+00,-1.469345175159278938e+01,-1.309037419744835518e+01
1.181992536537080696e+00,-8.930890071810821951e+00,1.785997430451421053e+01
7.240112243345606657e-01,1.469154676129316783e+01,1.357544592894533508e+01
-2.518085541895729307e+00,-1.816555726294474482e+01,8.016089916799344905e+00
-1.047753378401532132e+01,1.406745679585276321e+01,9.628970201369938309e+00
-1.003516865204743169e+01,1.510366418099665964e+01,8.445182647057592362e+00
-1.543035402332577632e-01,-6.574802076809646678e+00,1.890625101641808925e+01
-1.891892922577446257e+01,-6.425851375077940020e+00,-1.078469971132655303e+00
1.659365538327193690e+00,1.434213805053602186e+01,-1.385138061885704985e+01
2.248438150445082329e+00,4.970285530242634309e+00,-1.924654588005880385e+01
1.174922600891909497e+01,-1.500095139040060133e+01,-6.121027132745915367e+00
-8.395545247809280909e+00,-9.118588595053466861e+00,-1.570840254312399509e+01
-8.221037099635296386e+00,-7.234327531954292567e+00,-1.674048024118454236e+01
-7.241861085038152623e+00,-1.848516395424792336e+01,-2.465571523538855558e+00
-9.158766089801076760e+00,-1.767730757189981716e+01,-2.063970331443421458e+00
6.354162466267496256e+00,-5.621598188107412852e-01,-1.897000075923415352e+01
4.699715550783167828e+00,-3.485460629153749323e-01,-1.945604473603003726e+01
-4.408428715750545734e+00,1.663971179646694765e+01,-1.021222680065396560e+01
-2.130409297177479289e+00,1.708486031614514644e+01,-1.019920902453614531e+01
-1.141438490935885852e+01,-9.359889004169218651e+00,1.351515717323740517e+01
7.685241573065930254e+00,-1.706344593329062320e+01,-7.066174420035913784e+00
-1.133188272862325618e+01,-7.632340231150493537e+00,1.462358338084764142e+01
5.288901491515986208e+00,3.206035944079985711e-01,1.930309857575240073e+01
3.151946437172369997e+00,4.065431962104071317e-02,1.976272888055946098e+01
-1.167937527887801252e-01,1.511731132707126335e+01,-1.311960805596264379e+01
1.068539612968489649e+01,1.677447433630668172e+01,2.187067565425174109e+00
-5.157507013265572482e+00,1.857407149585877448e+01,5.372329351187907776e+00
-2.683330837877406339e+00,1.909886102588995271e+01,5.358654104996979584e+00
-6.913655541537238491e+00,1.776732396533487446e+01,6.063224103003584275e+00
-8.522968437363076077e+00,-1.763965619507615656e+01,-4.072079649491840314e+00
-1.732170435416463761e+00,1.914272081553870919e+01,-5.583184722749422235e+00
1.387376985550690733e+01,1.325631084050883857e+01,-5.702700484072558140e+00
1.216972079438983911e+01,1.501525112111966820e+01,-5.165301971128634761e+00
-1.331264931408306040e+01,6.112961675167696285e+00,-1.362241598463491243e+01
-1.431155323086854025e+01,6.986813225184548060e+00,-1.210744179027274470e+01
-1.512147120473565565e+01,1.221096157394543269e+01,4.779097262039925909e+00
-1.641335109879304355e+01,1.072472946923029014e+01,4.036120858741675477e+00
9.910556650061366213e+00,1.944726727797572607e+00,1.727580167085345408e+01
1.167351655454593384e+01,1.637086074728856033e+00,1.615951629588142424e+01
1.850865528038819008e+01,7.436304142818841001e+00,-1.625832602833014562e+00
1.748381283131833897e+01,-7.117431284919348400e+00,-6.624805204359162758e+00
-4.372749719175800465e+00,-5.886343752797060347e+00,1.862220575543176437e+01
-2.378586245477919192e+00,5.088164806462316392e+00,1.919913298582171990e+01
-3.209734214234401861e+00,7.002224992722744901e+00,1.845925333279502922e+01
1.512367143516827639e+01,-6.510111539698684169e+00,-1.135579362336233089e+01
-1.428798384550954381e+01,-1.396195394439953930e+01,9.827102872589605909e-01
-1.388507790342136161e+01,-1.432709009949631707e+01,-1.543190878161531998e+00
-1.213903073202946814e+01,1.541525661164880034e+01,3.908329655734362973e+00
1.404598986345519052e+00,3.868290676606918055e+00,1.958183685620766568e+01
-2.097699513566425367e+00,-1.930209720176446808e+01,4.825329936752837057e+00
-3.446184013697248361e+00,1.971293985037273444e+01,-5.953049448866210014e-02
-1.391292466167054442e+01,-8.528843908517345085e+00,-1.157186242306948998e+01
-1.242896630469559227e+01,-8.740263637950150155e+00,-1.302005798807272186e+01
1.831055266966870931e+00,-8.693225496838934419e+00,-1.792576321952373064e+01
-1.273054248557286883e+00,1.756352392534328999e+01,-9.514374719234353961e+00
9.494692562883010112e+00,5.399277565318811867e+00,-1.676150342600219290e+01
8.643102610624303850e+00,7.500282895465467448e+00,-1.641496543985169865e+01
1.095911820932073510e+01,4.033003703096326831e+00,-1.624150156289860547e+01
-1.233461219948446796e+01,-5.339046756156363926e+00,1.483087407996877971e+01
-1.103609118000423450e+01,-5.797280289077036741e+00,1.565243914036243922e+01
-1.805157313327639201e+01,-8.054234429182571375e+00,3.183921595388419234e+00
-5.252334526042716334e+00,-1.910893032064288377e+01,-2.730778488449992381e+00
-3.987830865011659398e+00,-1.957554253162204816e+01,-1.169641981094414973e+00
-1.515680381611332450e+01,-7.426176572863624870e+00,1.076316363324157521e+01
-1.488858650558074714e+01,-6.007114410699969653e+00,1.195908086124082104e+01
1.520279537272658388e+01,-1.123925914867363929e+01,6.534529666658897895e+00
1.407337417762897758e+01,-1.235680191576030040e+01,7.028984355017989571e+00
1.310631972319093563e+01,-1.393325234941589486e+01,5.855588795129733626e+00
1.233941476703667206e+01,-1.366678061792323717e+01,7.819567521613890904e+00
1.145650238032759205e+01,-1.478851988997125488e+01,7.099499543625420017e+00
1.057718619320829845e+01,-1.471112998964569840e+01,8.489711583407860473e+00
1.144704577733803319e+01,-1.322642749225335024e+01,9.709213927761830121e+00
9.484673468667686791e+00,-1.605244491554583419e+01,7.281186018937752635e+00
8.759934785479742914e+00,-1.549078685691767987e+01,9.146185474212181532e+00
7.721486188265565431e+00,-1.662557457816322426e+01,8.020102905554892914e+00
1.657633417099950179e+01,-9.837838444530561333e+00,5.337799734887269665e+00
1.790578442525079339e+01,1.212926858345241499e+00,8.858470672764902076e+00
1.694531304949192929e+01,1.390028783723181505e+00,1.055039927213150008e+01
-1.684632621777073780e+01,-9.722326889679166584e+00,-4.713175428528288080e+00
8.666571166333987719e+00,2.417587437545051898e+00,-1.788082883317402150e+01
-1.582824408046576536e+01,-4.787813431510599571e+00,-1.126925144699254133e+01
-1.563998786246683892e+01,1.151835945981630971e+01,-4.802135198946245964e+00
2.553601319373797196e+00,1.787249017942540519e+01,-8.643177249441308163e+00
2.433567910870564788e+00,-1.826268854166028177e+01,7.800451129400642003e+00
1.862464907351274945e+01,-2.144226532332552893e+00,-6.967541166410676112e+00
-5.470474122137289896e-01,-1.283706975422848018e+01,-1.534376660786588786e+01
7.388036105218844796e-01,-1.268703464589466989e+01,-1.545351599836021705e+01
-1.354613188023644454e+01,-1.313168049641659252e+01,6.664534067983744592e+00
2.185631721716717379e+00,-1.588871395260241570e+00,-1.983752979041248921e+01
1.703345874669410875e+01,1.020402258169197296e+01,2.470469212974563789e+00
1.638900025390760362e+01,-1.099255351263488478e+01,-3.274356607813352582e+00
1.155838144257203481e+01,1.622177200110719042e+01,-1.877048891509808470e+00
1.714753236915336032e+01,-9.342584542892652166e+00,-4.364371983847135539e+00
7.988563500821086905e+00,2.113446541031450465e+00,1.823225578206691466e+01
1.163119942548532748e+01,1.585644307770996164e+01,3.691665437375760916e+00
-6.214106155628968509e+00,-7.594244230354888714e+00,-1.743188972835810091e+01
-7.057603391655959513e+00,-5.614175736033914177e+00,-1.785979473660704286e+01
-5.947302784623516914e+00,-5.529146612493789803e+00,-1.829875519961262853e+01
-5.911333028122214728e+00,-1.665347366583471000e+01,9.402002978784715026e+00
1.753128592013347031e+01,5.182166619537170504e+00,-8.160320683110683149e+00
1.132196445871102242e+00,1.704135853447478866e+01,1.043718469389273906e+01
7.379595433357174272e+00,1.851762161625366332e+01,-1.755968260162376282e+00
5.827570439638904531e+00,-1.811078273491867208e+01,-6.202265434622511009e+00
1.126372355920163670e+01,-1.036380584202269972e+01,1.289658993177585700e+01
9.653986685677544699e+00,-1.406566176060066198e+01,-1.044268029753412463e+01
1.120520681350350145e+01,-1.269909506733121418e+01,-1.064629076949766784e+01
1.118412417256251956e+01,-1.130192548595877611e+01,-1.216305061146749722e+01
9.951879164570947012e+00,7.470791582636920225e+00,-1.567953634834134391e+01
-1.437986249998419908e+01,8.351294659527567887e+00,-1.115197296166545016e+01
-1.506034326315850080e+01,8.020722531869878935e+00,-1.047634059094870906e+01
-1.577314406748176623e+01,6.178955759766793676e+00,-1.064779381318359697e+01
-7.220206696348753894e+00,1.362541131459897059e+01,1.274290124145559844e+01
1.260111316366773337e+01,-1.468975612804683806e-01,1.553045670221373342e+01
1.322767358769618795e+01,1.945364923709107075e+00,1.489033949797448031e+01
1.969512692049531921e+01,3.257898045861622904e+00,-1.265934146743710187e+00
-1.760936558357713011e+00,-1.218987210156460321e+01,1.577677326124505441e+01
-9.570019531390414613e+00,-1.033752857256800439e+01,-1.420169022059734232e+01
1.871871543412983385e+01,1.423289616591262075e+00,6.954538957377430108e+00
-1.898768142326514408e+01,5.179685423471113381e+00,3.600674776041373093e+00
-1.843297423035886595e+01,7.217921785450272409e+00,2.959421043426623044e+00
-1.783012768202650022e+01,-4.843969183140927726e+00,-7.671560198570496425e+00
-7.672598519091664571e+00,1.769137663991222809e+01,-5.347072774247600080e+00
1.639679647385416672e+01,3.194364216094228937e+00,1.100479463464128571e+01
1.576074944663376698e+01,1.674157179778418936e+00,1.221688714459703107e+01
1.433518436583840128e+01,2.681805586602195035e-01,1.396448495703260306e+01
-1.644604763255270541e+01,9.665134895307630813e+00,6.030547195535966409e+00
-1.341467906105529551e+01,1.459427447367637143e+01,2.742790462738867063e+00
-1.191214416013337996e+00,6.748101366084668484e+00,1.879250075662192643e+01
-2.018404488491043480e+00,8.475990072384981033e+00,1.800440528981417998e+01
-3.092114348676702207e+00,-1.945630517328224585e+01,-3.502426956253245294e+00
-1.970564966317212452e+00,-1.985635766186929629e+01,-1.546679846040845518e+00
-3.717416428000618112e+00,-1.966715362772444564e+01,3.116354402136849444e-01
1.750532526216999685e+01,-9.402371301538039461e+00,-2.298968349788360399e+00
-1.503255493653828978e+01,-1.166549606774928804e+01,6.164005414916196912e+00
1.678667032500958811e+01,1.982049302604593777e-02,1.089529982573618128e+01
-6.443668394009819167e+00,5.575552613763704812e+00,1.809541532052733004e+01
-1.481544806082317223e+01,9.118929505039496064e+00,-9.903951276664201941e+00
-4.018961465462112415e+00,1.590914951527029331e+01,-1.144090207982048923e+01
1.457474711380950794e+01,-1.072275072832296416e+01,8.531722612885715762e+00
4.334608232245656723e+00,1.539859362712960689e+01,1.201183705260403656e+01
1.590683095495080579e+00,-1.059235014157918897e+01,1.690873219393358085e+01
1.724617124292267789e+01,-9.903634866775590240e+00,2.146274549019977940e+00
-4.703145922570953985e+00,5.776799707723000665e+00,-1.857713378135221660e+01
-2.682102801602724185e+00,6.251782548466337630e+00,-1.882449537364925618e+01
-6.573590272226937259e+00,1.837256651464787183e+01,4.429417936231629938e+00
1.077595044042888617e+01,-1.597357658031286576e+01,5.386442971921290734e+00
1.519456442816512265e+01,3.639332884326108797e+00,1.249703607596585897e+01
-1.652439476168029842e+01,-8.912565329770131939e+00,6.932644481779199452e+00
1.365887982106086440e+01,-7.850362545137372194e+00,-1.234783729276534814e+01
-1.221969106818876583e+01,-9.948818980556893621e+00,-1.234529863465063215e+01
-1.822114628668961700e+01,6.504347667874640138e+00,5.113582758463138589e+00
1.944268696254860629e+01,4.766547772443416875e+00,-1.306753064724404112e-01
1.976323079187825726e+01,3.029578418062286005e+00,7.620125142783535921e-01
-1.850944126009629542e+01,-7.020443327293349967e+00,2.902658777642820098e+00
1.286741206858690845e+01,3.147704744415491973e+00,1.500066869950791926e+01
-1.518186847599955058e+01,-8.055860414607593611e+00,-1.024758468495512886e+01
-1.048238097778599354e+01,1.633211944133023508e+01,4.846981991136615875e+00
-6.758047925383166898e+00,4.311439486310575830e+00,-1.834430263693010943e+01
6.810907122585518891e-01,1.955946571526893507e+01,-4.212562931151197176e+00
-6.286826003778742233e+00,1.655583636095818179e+01,-9.296996688095291006e+00
6.967378636441949880e+00,-1.614069421626253131e+01,9.552387188841727550e+00
5.684747951960218870e+00,-1.749691386047034314e+01,7.889381190359316065e+00
-1.231036986885101214e-01,1.384749610024522326e+01,-1.443542723549359152e+01
-1.185533251531566634e+00,-1.968898209674435407e+01,-3.358311484920044165e+00
-4.474348261794602877e-02,-1.993628079123794805e+01,-1.796306527681764464e+00
8.829795121998387231e-01,-1.967181061573548106e+01,-3.587136896524540930e+00
2.158928512716499881e+00,-1.985177093839538998e+01,-1.426369050171963693e+00
2.941026330245151144e+00,-1.950642427276891055e+01,-3.400621155489382375e+00
-6.806329666520340993e+00,-3.571313693036387349e+00,-1.848631598247445140e+01
2.800621689995423935e+00,1.173221856785670525e+01,-1.595629547928544412e+01
-7.118784164048619800e+00,1.705471226025385079e+01,7.656130805785799964e+00
-1.406022224453276692e+01,-1.395867603857048778e+01,2.822119980338889889e+00
-3.520854112286997406e-02,-3.927843330395745625e+00,-1.962256968335442764e+01
-1.710226386659144282e+00,-4.768130645478791507e+00,-1.936495139676365795e+01
9.255580412241791066e+00,1.771811457628317754e+01,7.231713467070761681e-01
9.247849781637427213e+00,1.749233504566673503e+01,3.032630319989493728e+00
-8.926816475503031256e+00,9.211351588283143599e+00,-1.536584467685902666e+01
7.567837264529416075e+00,-1.262968137917511058e+00,-1.848418818825447829e+01
2.502803733710265988e+00,7.020943138619458068e+00,1.857681214112854917e+01
-1.664127612289560432e+01,-1.029604947537393400e+01,4.192608680586751291e+00
-1.138157256274975282e+01,-3.324968300499378415e+00,-1.610948309960542701e+01
-1.917147873598480601e+01,5.400687442822672324e+00,-1.874105608604516249e+00
7.453240050397937466e+00,-1.783749619667568709e+01,-5.180121005308940596e+00
8.656204730777709244e+00,-1.731209340345330361e+01,-5.102058125127122423e+00
-1.610017038300129855e+01,8.196189432764256821e+00,-8.580953885344669629e+00
-1.228814649104793943e+01,-4.297368484143163414e+00,1.520876743879327364e+01
9.022348784881728534e-01,1.645365171167855323e+01,-1.134846746463486511e+01
-8.696574350345670723e+00,-4.218755009442347159e+00,-1.752307163915807564e+01
6.175365270875943224e+00,1.233432892152336535e+00,-1.900270902744252055e+01
6.154582719203773422e+00,1.416511871058209948e+01,1.271023904827060846e+01
7.887715854910624103e+00,1.432194671624019122e+01,1.154974245349750817e+01
5.666727172444737448e+00,-1.869082332501696442e+01,-4.422972399872506344e+00
-8.700345642522435696e+00,1.515427956693151401e+01,9.729995625347612531e+00
1.946359954988125196e+00,-1.143387421772163748e+01,-1.630501125479692348e+01
2.817307238220720933e+00,-1.191949638205791473e+01,-1.582871622473612661e+01
2.588169798984012004e+00,-1.345261984642446862e+01,-1.457792034439479778e+01
-7.935608835186911847e+00,5.767776753100150700e+00,-1.743964697705536082e+01
-1.273144896425522177e+01,-1.535030205670459225e+01,1.727626846136011807e+00
-1.714373257251907035e+01,9.717524355238197131e+00,3.447794218593436710e+00
6.941212121072275920e+00,-1.767375258898681523e+01,6.296867409034440755e+00
9.704358268633910711e+00,2.588489983814596940e+00,-1.731318345468491771e+01
-9.626219583811064240e-01,-9.221844094047042972e+00,-1.772648013667897260e+01
9.444696803605751256e+00,3.440722663407001392e+00,1.729341387185760226e+01
2.169410779907991582e+00,-4.910381412192279527e+00,1.928443344610816368e+01
-1.672204004084959195e+01,1.080545391049636805e+01,2.045143522031345640e+00
3.281201790159954612e+00,-7.104890195344381709e+00,1.841926816685992208e+01
4.660321969090375660e+00,-6.951434880023640517e+00,1.817393208642764790e+01
4.172093512268645554e+00,-8.191629981472544841e+00,1.778257932861787083e+01
-1.696221588067783159e+01,-6.952947618117150341e+00,-8.038606414861774851e+00
-1.668016334341142226e+01,-7.967915308247498274e+00,-7.677352234120235153e+00
-4.021065784088747819e+00,8.554122914717822823e+00,1.762732406742079405e+01
1.258659867010094047e+01,2.335761158088715206e+00,-1.538241345755086797e+01
-1.541619815494468071e+01,9.811045451978536391e+00,-8.151736787012545449e+00
-1.874823750141260348e+01,6.900642306899626988e+00,9.529231453227851034e-01
-1.179746423740859029e+01,1.500998679163240013e+01,5.965358228674325858e+00
1.092357472092719917e+01,-1.461875089347545043e+01,-8.225775578192298099e+00
4.414421677850214110e+00,1.276406593284205115e+01,1.475517615519843417e+01
4.844338624411577143e+00,3.037042652235669493e+00,1.917830614284224211e+01
9.233453777794984774e+00,1.756031926525143660e+01,-2.554337895395903502e+00
9.707807094189860209e+00,1.682340233674453600e+01,-4.845201432460441993e+00
-9.807484449644164215e+00,-7.337660621391989935e+00,-1.582049248309526490e+01
-1.009900462398898924e+01,-4.053931959269291951e+00,1.680135265645624543e+01
-8.943715751601175157e+00,-5.592282220892855094e+00,1.701762558247975221e+01
4.326339911688535267e+00,1.800588498347465816e+00,-1.946237676696068775e+01
-3.698326655241061189e+00,3.975900108197194527e+00,-1.926521224971064328e+01
-1.956180332401345368e+00,4.482697085521905933e+00,-1.940078520383566740e+01
1.437726047994814849e+00,-3.702960446420490825e+00,1.961430213941209999e+01
-1.606146991004918334e+01,-5.834837015505783597e+00,1.042972078689080462e+01
-1.576955554159189887e+01,-4.376098087747081422e+00,1.153833213999962481e+01
-1.499131307523376222e+01,-3.645699555783593837e+00,1.275557189243974676e+01
1.866982546331519188e+01,-3.828117394543667729e+00,-6.087388120272898107e+00
1.798522555109266818e+01,-3.570856218232606238e+00,-7.992272172457219881e+00
-4.385866195216479468e+00,1.943010005782385718e+01,2.003115303117262158e+00
-4.600522955601306307e+00,-3.804978649793440582e+00,-1.908966268414188505e+01
1.833759374135451026e+01,-4.445289452005027897e-01,7.981872063899622560e+00
1.425371529709124729e+00,-1.939345422262091745e+01,-4.744304390611716826e+00
-9.933446233746963117e+00,-9.065934405437587884e+00,1.480973928028008402e+01
-9.968601867189036625e+00,-1.072239318327447677e+01,1.363692840268473816e+01
-9.057257677932298634e+00,1.743646412411764857e+01,3.810180059369997707e+00
1.798034514494060687e+01,-8.389708930545850762e+00,-2.703592918684002200e+00
1.809202048712573685e+01,-8.455237885984558943e+00,-1.176528310585716497e+00
9.335293536931551728e+00,8.644945853174604622e+00,-1.544365034989365881e+01
7.022287777529989228e+00,9.012556556988407408e+00,-1.642547292502938205e+01
8.226996064068416104e+00,1.021353971053171250e+01,-1.512376612717807234e+01
8.690949687695123771e+00,1.196781600897435283e+01,-1.347931494451445644e+01
-1.814379029615763272e+01,-8.360582438759621482e+00,1.175519403313430189e+00
-9.052100030852159307e-01,1.967810149360261107e+01,-3.463345575042957591e+00
-5.214670230858899913e-01,1.993609200006747528e+01,-1.616255499850169031e+00
-1.599760415419666515e-01,8.506195096396588440e+00,1.810165735253703900e+01
-8.950289086998523658e+00,1.690934550821808102e+01,5.885440217301734833e+00
1.322631483873245628e+01,-9.625432307815913191e+00,-1.151702453302114293e+01
1.217565932107807214e+01,-8.671266568059607494e+00,-1.331189088094673423e+01
-2.380609045611947749e+00,1.979811970321234327e+01,1.663294067177574220e+00
1.257856048923949288e+01,-1.127649211062106360e+01,-1.073347213132279876e+01
-9.753934354980188459e+00,-1.690865540025936298e+01,-4.436523552289997951e+00
-1.114644972865190198e+01,-1.642019936053080187e+01,-2.560302448787503238e+00
-1.150971327229778751e+01,-1.590690447815607911e+01,-3.861991190948749875e+00
