0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+01
-1.804744538927566566e+01,8.395053324880862533e+00,1.981565275000363613e+00
8.878657989807265949e+00,5.804512239840917687e+00,1.695758408667955308e+01
-5.658318369242181234e-01,4.867110224367692695e+00,1.941086292501260147e+01
1.220347159763009159e+01,1.425291822697264621e+01,-6.927853036013182475e+00
1.053014954613651355e+01,1.548624726015110298e+01,-7.066226388924022217e+00
1.379645171495889144e+01,1.262048565928870403e+01,-7.112993330430548156e+00
-1.409097559803740296e+00,1.595331511812327108e+01,-1.198376350847563288e+01
6.308127248985499591e+00,-1.869516854787646309e+01,-3.306416576216662406e+00
-1.520763843510543722e+01,-1.241249103954285715e+01,3.888822049954590909e+00
5.428670620096781363e+00,-1.182323431100246580e+01,-1.519686959724873532e+01
4.658096658728510420e+00,1.198764993871683515e+01,-1.533058830005059292e+01
-8.468229267074249833e+00,3.649753434374460426e+00,-1.776339187238328066e+01
-8.874123202823497536e+00,-1.676211389119312400e+01,-6.396574461385348798e+00
-7.393125969090192484e+00,-1.756779126298027904e+01,-6.065262632501507767e+00
3.809227657021125424e+00,-1.332686098722943768e+01,-1.444609868183465551e+01
1.905487616657090655e+01,-4.281052797554565359e-01,6.108090926960230149e+00
1.944465470095599358e+01,2.520480773607687297e-01,4.739304357374685139e+00
1.978263273440975922e+01,-7.573424761056912757e-02,2.994844864609852664e+00
8.041887267383344806e+00,-1.463973429563129969e+01,1.100850347572978905e+01
7.086501640459076157e+00,3.358608942849841128e+00,1.841088595588960430e+01
1.064182525871078866e+01,1.650636182444511491e+01,-3.826771976539191655e+00
1.109674078567100253e+01,9.062479093525340090e+00,-1.396159241417817043e+01
6.199252483259101609e+00,-1.544553413854492874e+01,1.110353066494734975e+01
-1.031780098599226392e+01,-5.226380987501144659e+00,-1.633101426433924530e+01
-1.574005320670693209e+01,-1.758778979257982655e+00,1.225239156197208246e+01
-7.561825452224596233e+00,3.776191180421577087e+00,1.812696102593932324e+01
-8.367120106033766547e+00,5.624688884895206797e+00,1.727485688831105648e+01
-9.379115511883398426e+00,3.941046680440848604e+00,1.722129167602322042e+01
-1.057482471591210071e+01,2.181668310572788982e+00,1.683676158134694845e+01
-1.109438018243579904e+01,4.164236701179206079e+00,1.611848984816547414e+01
-1.278632371803197998e+01,3.692196287517703013e+00,1.492952735526584718e+01
-1.186598961235169725e+01,5.534203110605460552e+00,1.511973992556873725e+01
1.254845900078147736e+01,-1.275548170390254654e+01,-8.939752631156451912e+00
-1.022637167308990058e+01,5.924716860239868765e+00,1.614216681117538599e+01
-1.082615443608224837e+01,7.579277294083382799e+00,1.501930529702442385e+01
-7.850770228696745789e+00,-1.669379662917812368e+01,-7.737557345347156001e+00
3.933337027891212756e-01,1.850782759086343532e+01,-7.620754825114289588e+00
-5.927303178743272838e+00,-2.559997526397367551e+00,-1.894224632356831250e+01
-4.582962478752534707e-01,2.691451502464730083e+00,1.981505806641353118e+01
1.657321710272029236e+00,2.005698244537910568e+00,1.984221298660326838e+01
2.405446280907440837e+00,2.427745001259594915e+00,1.973839828587235701e+01
-1.559305063130612723e+01,-8.691716147096130385e+00,9.019009457006454511e+00
1.967283939607015242e+01,1.876993342730230552e+00,3.127569956061492462e+00
4.301472222229506315e+00,-1.931959789375193282e+01,-2.947195201819468480e+00
-1.264795297062848078e+01,-1.539170952161171613e+01,-1.826034854703905808e+00
-1.356245808862816205e+01,-1.429703378893916010e+01,-3.424160402269762926e+00
-1.517611023436886342e+01,-1.274565338158868144e+01,-2.812766335425180841e+00
-1.283091074855070701e+01,-1.534604479805605592e+01,4.059388874996301411e-01
7.244102995912854226e+00,1.245962480289980334e+01,1.389689854033822769e+01
9.307827132841893558e+00,1.229436213633254482e+01,1.274128078203513326e+01
9.938338863107972543e+00,1.360324078319877117e+01,1.080650153215759701e+01
8.534378660851452025e+00,1.110948774710639952e+01,1.428351019470374439e+01
-1.179971356769088686e+01,-2.383486490490852816e+00,1.599850101377167988e+01
1.412129781581577959e+01,-5.540439312020168927e+00,-1.304540446527748543e+01
1.557821815462770587e+01,-4.603464193240000668e+00,-1.167837911312550148e+01
1.429617632446188225e+01,-3.306894064310284875e+00,-1.360327433310992262e+01
3.433116546893032250e+00,1.318920233742467474e+01,-1.464241156969825397e+01
-1.371996362976089756e+01,1.739419404753689946e+00,1.444774463554318089e+01
9.336885779456110868e+00,-1.637999026717695017e+01,-6.726781925111630756e+00
-1.962058922103437908e+00,1.440621210646650496e+01,-1.376057684485500943e+01
-2.043158596766744495e+00,-7.282043731165146028e+00,-1.851986368970867147e+01
-1.734974521781093415e+01,-4.003265779156905069e+00,9.150872728292235081e+00
-1.640099613554315283e+01,-7.397219476878106548e+00,8.769651983261418593e+00
-1.072336258971375855e+01,-1.025951103674215403e+01,-1.343464420293966555e+01
9.274445953516291752e+00,1.588068193762383373e+01,-7.889685101736091610e+00
-2.484555080125673499e+00,1.971450630469031751e+01,-2.299343515727493070e+00
-1.336867611594536243e+01,1.425325653823762195e+01,4.338072629942175240e+00
-6.411126632625524735e+00,-1.841205031519189106e+01,-4.462440211130754619e+00
7.336484126204716461e+00,1.340200245878098428e+01,-1.291818743428257221e+01
9.156936677270515190e+00,1.730136235895400887e-01,-1.778284082312718795e+01
-7.031272729725202453e+00,1.922463869842331974e+00,1.862433760507941116e+01
-1.834018335387526122e+01,1.719789923028415046e+00,-7.789793396632028077e+00
-1.825886495300825629e+01,-1.663219905435497026e+00,-7.994882130344791449e+00
-1.048390556659686013e+01,1.677159109473222998e+00,-1.694918838699413755e+01
-1.118219833505615668e+01,3.409026767826830451e+00,-1.622777445614866565e+01
-1.271879983053133856e+01,3.694819741472187502e+00,-1.498652021211138674e+01
-1.376189526138622909e+01,1.925158609943906640e+00,-1.438457061525195968e+01
-1.440362101855282617e+01,3.381222815763990752e+00,-1.345852474229398865e+01
-1.574071770066659326e+01,3.124933067921375596e+00,-1.193865163085195036e+01
-1.636129261214270514e+01,1.654486427249665326e+00,1.138305062372363352e+01
-1.644008180764286919e+01,-1.742321424430699039e+00,-1.125902663493251055e+01
-3.005429750803216393e+00,-1.747020480849656110e+00,1.969556732701949642e+01
-1.737461031611402973e+00,-3.657561221631780768e+00,1.958768166843101000e+01
-6.908596982416938204e+00,-1.747020480795569597e+00,1.868740934573063228e+01
-6.071563420650022636e+00,-3.591069622419240659e+00,1.871525706302263714e+01
-6.841608209924515904e+00,1.517509292970714796e+00,-1.873257882053840717e+01
-1.001321988748600234e+00,-1.749275794157014730e+00,-1.989817550608157148e+01
-1.059196033734609443e+01,-1.586226345127542459e+00,-1.689096397078097311e+01
-3.005429749808087081e+00,1.747020480245012664e+00,-1.969556732722524828e+01
-1.982114700547087693e+01,1.732085813438104083e+00,-2.030329960224733554e+00
1.215945524061430660e+01,6.998624434521175885e+00,-1.426499320480073152e+01
-1.178721454939122282e+01,7.884799533349699630e+00,1.412568155891092658e+01
-1.893845639559584981e+01,1.857595710008581591e+00,6.170243933272374193e+00
-1.992453642574945150e+01,1.735774829144986597e+00,1.088361828074368987e-03
-1.898573949797578564e+01,-1.932133335871569102e+00,-5.992681619088450873e+00
-1.749386912332064981e+01,7.169402723383157650e+00,-6.536673726216122304e+00
-1.930327227452146133e+01,-4.847702237713491513e+00,-2.060801287821021788e+00
-1.946801510079858133e+01,-4.651093584023740846e+00,-1.204192414208051787e-01
-1.883921119403115085e+01,-5.425454271862179212e+00,3.985671270747154438e+00
-1.946577083258803498e+01,3.519227062367008330e+00,-2.950143701378614480e+00
-1.736351998114959372e+01,-8.072741318700735746e+00,-5.823310909288103687e+00
-1.715628500043969495e+01,-1.000970680902938170e+01,2.355083882692092345e+00
-1.651049104262619949e+01,1.031384529598076938e+01,-4.683177816903025814e+00
-1.098718769240534243e+01,1.258074716042661123e+01,1.104336044970125386e+01
-8.273831018281981642e+00,1.092084109174670914e+01,-1.458683339173673232e+01
-1.383195246980443471e+01,1.445407435596119683e+01,-6.444351977990194769e-01
-1.333045848175513015e+01,1.491381816846895703e+01,6.675841668003741347e-01
-1.374416358526546844e+01,1.230625672624138645e+01,-7.737944540773305846e+00
-1.213751635707461674e+01,9.838308169650915147e+00,-1.252079052082675048e+01
-1.192343124953612232e+01,1.185365760927633261e+01,-1.087406337278419244e+01
2.765945985589155498e+00,1.901498485262344929e+01,-5.564183694071253683e+00
1.554286023742413647e+01,-3.160027318072522462e+00,1.220306814193866529e+01
1.636582205984258565e+01,-2.963955332199773807e+00,1.112480889726672473e+01
8.610426653583317602e+00,-6.797641889971941964e+00,1.672586374962759237e+01
6.088517245904881747e+00,-5.473642456331859307e+00,1.825106725399865581e+01
-7.258860126847991978e+00,7.702833259094937546e+00,-1.698872727165274910e+01
4.095646461832203045e+00,1.674758221405980407e+01,-1.015451427869247425e+01
3.269019075423358345e+00,-1.226642618375127824e+01,1.547987722563717483e+01
1.098260063599110481e+01,3.644288692484707326e+00,1.632732283654293326e+01
2.844522344057921259e+00,-1.521419674950499257e+01,-1.269185967726642161e+01
8.944622288844072955e-02,-1.055562966391458701e+01,-1.701230407976721892e+01
1.175295820296499727e+01,6.581967159995798511e-01,-1.617472060236445941e+01
1.888007203813685919e+01,-5.099269518940047874e+00,-4.273113341595283998e+00
8.550002009420389015e+00,-3.532315338437967966e+00,-1.774029777944642206e+01
-4.701672612443985599e-02,-1.437388909529001069e+01,1.391289930969730904e+01
-2.293299157486856643e+00,-1.396435856073003379e+01,1.414621954170710438e+01
5.875707415145839718e+00,-1.013659663749822926e+01,1.621134829771814623e+01
8.285225697110220722e+00,1.495341975196259909e+01,1.038906838704386359e+01
-5.470376828767015809e+00,1.461929597968216399e+01,1.251422567268875241e+01
-1.452124662898380336e+01,4.985740382578441654e+00,1.281903304101009411e+01
1.257293997809168218e+01,-3.499459850943281936e+00,1.515699831227800587e+01
-9.214276373414520549e-02,1.677629018613632894e+01,1.089503584977579465e+01
-1.381269863771223072e+00,1.105708652646963941e+01,1.663019755416355139e+01
-2.807258079484498126e+00,1.213600448805070187e+01,1.566301250241384935e+01
-2.240087098615347827e+00,1.027226852396415779e+01,1.702289228068008242e+01
-5.926080898882375436e+00,9.214414726773497932e+00,1.674914755246366127e+01
-6.281810186163824028e+00,8.129953524063949999e+00,1.717975283250683560e+01
-1.792560923801514150e+01,4.738622943471540339e+00,7.542631233088663123e+00
5.809929274858930626e+00,1.851775396964671927e+01,4.842604310788424016e+00
5.521995834440645012e+00,1.901859548005300837e+01,2.816957486118411680e+00
1.746404387829680616e+01,-3.810821603521503675e-01,9.748589426120574331e+00
-2.353569104563092651e+00,1.237780392330093093e+01,-1.553307522408675823e+01
1.680360652551207323e+01,5.771582344871859505e-01,-1.084527215559008084e+01
1.714337876544347239e+01,-1.702390229421382628e+00,-1.018368631522787382e+01
1.605342608322783349e+01,-1.007304076879279364e+00,-1.191291561661284959e+01
1.867667402301020729e+01,-1.420611728590017719e-01,-7.160460589796485920e+00
1.195626099049880509e+01,1.313156434218075219e+01,-9.229061435788310064e+00
-5.472302262165840148e-01,-1.621997704381244887e+01,-1.169902172762090231e+01
-4.899279181666429395e-01,-1.532263732840411308e+01,-1.286386174397827631e+01
1.991448584119464016e+01,-3.834477316506479383e-01,-1.947272716188656716e+00
2.708963864097512442e+00,1.688671509853486441e+01,-1.039947309861727831e+01
-1.426740653271055237e+01,1.279365917493429095e+01,-5.728710372567384468e+00
-2.563479549294257254e+00,-1.664475474016779799e+01,-1.079585201324022137e+01
-3.906318859801999110e+00,-1.543069474822843290e+01,-1.213326616976766559e+01
-7.210411792834477751e+00,9.974627886833403068e+00,-1.578477105058800589e+01
1.455911359466024635e+01,9.592748562932584377e+00,-9.804045344124560302e+00
1.595601567991235470e+01,8.910377924851367482e+00,-8.153130747863770011e+00
-1.054951905843408611e+01,1.641619092682316250e+01,-4.430584847343041588e+00
-7.000537977453547001e+00,-1.238871548485292351e+01,1.407790356009915911e+01
8.980749199850372122e+00,-1.670227034872490890e+01,6.382396043005606145e+00
-1.948684928124379212e+00,8.032290954542084194e+00,-1.823531987484338401e+01
1.916725353444695656e+01,2.895571442322633970e+00,4.978529618024559511e+00
-3.485370540269101980e+00,-1.704601416524619140e+01,9.899534054655639181e+00
4.170997221404633137e-01,2.000338617704026234e+01,-6.971901585978557137e-01
1.215250529425595971e+01,6.732455953751554034e+00,1.441410014134117290e+01
1.379760275090343669e+01,6.489516881004661286e+00,1.297009069903928946e+01
4.911850316422388119e+00,-7.688501548889320247e+00,-1.781611621307801840e+01
1.896724335754549173e+01,-6.242503870043691450e+00,1.180321359350706700e+00
1.912068410144895125e+01,-5.836614036201595468e+00,-8.211959138003948055e-01
1.582981370142125854e+01,6.479390022193371124e+00,1.037539598525349049e+01
8.585676253186328211e+00,1.696763467355785338e+01,6.249540217364163652e+00
9.764006827941400957e+00,1.570961690199831651e+01,7.638790392744873259e+00
8.673116164390016536e+00,1.729989385448966033e+01,5.079116706008399262e+00
1.519085109865395822e+01,1.167194330664730018e+01,-5.819392017908114667e+00
1.616844348647337881e+01,1.008057383677198970e+01,-6.123367569257311516e+00
1.703570523945864323e+01,9.388911728778992938e+00,-4.687086678318294730e+00
1.703203045472999122e+01,8.285844087734602681e+00,-6.460812659706100192e+00
1.498491679336106586e+01,1.073348722616524498e+01,-7.791909061283384119e+00
9.903810115599647190e+00,-7.581001711643196472e+00,-1.564421733338699028e+01
1.182621791520845989e+01,-6.473322842908601160e+00,-1.479322424104611855e+01
-1.137118599959940468e+01,-1.099244596128144735e+01,1.227596594036338473e+01
-1.152067109798042566e+01,-1.183263579322552062e+01,1.129295111274015539e+01
1.783455007066681475e+01,-7.543400116437908309e+00,5.064268381605081970e+00
1.769019783899868514e+01,-8.441614102591870505e+00,4.014272053308921784e+00
1.744350641938057578e+01,8.946198142529134145e+00,4.001579416626022123e+00
1.401841740045124851e+01,3.545227870645717871e+00,-1.383315547688715696e+01
8.214113882426445912e+00,-4.891395249699584724e+00,1.758703035987861085e+01
-9.059588634088768799e+00,1.774425436983238313e+01,1.933280354835126502e+00
-6.812982748945586309e+00,1.873850754632265847e+01,1.733633435393407751e+00
1.634442224033308833e+01,-5.244390418650056063e+00,-1.026723770918356138e+01
1.653126629689728588e+01,-3.818789695478059798e+00,-1.062239269524786778e+01
-2.495871650144550813e+00,-1.892003180175356647e+01,6.039225163099018800e+00
-4.159944888580113798e+00,-1.891623006567134269e+01,5.019699995421525784e+00
-3.582417425079825080e+00,-1.943849132526290191e+01,3.142632621620492728e+00
-2.542390778411601104e+00,-1.972105091764235851e+01,2.238638872221216047e+00
-5.239621824921528059e+00,-1.619525917422988925e+01,1.052241294763431512e+01
3.851359278153026366e+00,-1.963496006819190143e+01,6.046373695163964612e-01
1.818065261433432056e+00,-1.989135038210088169e+01,1.023981003895563902e+00
1.691557061266476580e+01,6.297129531436041816e+00,8.626933902497931683e+00
-9.973044399098995427e+00,-1.731445074019774211e+01,-1.063123970938882223e+00
1.975786917903398177e+01,1.656242416206765711e+00,-2.673832340469253666e+00
-2.632651900729015892e+00,-1.338282991488915741e+01,-1.464704204932974108e+01
4.282589496407155139e+00,8.053093663657755030e+00,1.780825160538914531e+01
2.423626462683330374e+00,8.861408814454009075e+00,1.776947806769979366e+01
5.049932887454289698e+00,8.333639376098844309e+00,-1.748502194909613650e+01
6.687453046681838487e+00,6.972133993372942484e+00,-1.751386625957383103e+01
2.489588206569294471e+00,-3.710386878852403925e+00,-1.951937059952317099e+01
7.346425471962390930e+00,-3.981964391158498984e-01,1.860345231683104572e+01
-1.216738870560348573e+01,-1.215682391379570504e+01,-1.023608775152210626e+01
-1.582787924437207039e+01,1.192657397418015819e+01,2.715019685890204926e+00
1.573037870482243505e+01,-1.204216836311346128e+01,-2.879131873259645147e+00
-9.677459799325447420e-01,1.893023750608347910e+01,6.439279026385051452e+00
-8.038093009550948409e-01,1.946110300043935126e+01,4.579233637425645043e+00
-2.377061643815309822e+00,-1.030546895943766117e+01,1.699492774136128048e+01
-8.303231264822557023e-01,-1.189469814579798879e+01,1.608203572837896900e+01
-1.268793585482620756e+01,-1.409795105757173417e+01,6.404993521834477122e+00
-5.976364676262178932e+00,-6.918113635607156198e+00,1.778939658507134425e+01
1.883995557226984374e+01,6.189286645787916541e+00,2.713252925408426108e+00
1.875805906424657366e+01,6.772618669604739239e+00,1.639618953662882461e+00
1.703600189582448365e+01,-8.877137424477069771e+00,-5.631330884505636902e+00
1.001715110174095003e+01,-1.705969921961570890e+01,-3.038044032759906088e+00
-1.136509232435435024e+01,-1.622789910290084947e+01,2.767190650451723855e+00
1.810342864752173853e+01,7.752174669915326888e+00,-3.496101650175830855e+00
1.764893564873649012e+01,9.178764144433799288e+00,-2.171986313462085150e+00
-6.483042446139918979e+00,1.743356869896931016e+01,-7.373918713824373583e+00
-1.394501265015190938e+01,-5.511129625846834301e+00,1.324539159002532784e+01
-1.318628117255551047e+01,-4.088546971101493455e+00,1.449885698474105311e+01
1.181317256043001862e+01,-1.534486010317522187e+01,5.063099961162279783e+00
1.407476596934005642e+01,-1.367643776329700245e+01,3.966747138205725776e+00
1.410662147321134086e+01,-1.408243840863075036e+01,1.785143188207371168e+00
1.335813583880786126e+01,1.478681621623517373e+01,-1.813445899693164165e+00
-6.342183350078457238e+00,1.555101130859753056e+01,-1.089011553308584723e+01
-7.823650365328688849e+00,1.537649253087283086e+01,-1.012784410750506936e+01
1.309783787048846193e+01,-1.210007288764880684e+01,9.062569743524996113e+00
1.210338187723204584e+01,-1.162729419921491569e+01,1.089145667020460451e+01
1.061843176522224041e+01,-1.272950605102661825e+01,1.120598825822351330e+01
-5.677575090069581165e+00,-1.918463767388402630e+01,6.181129024446079256e-01
-1.581447829985943088e+01,1.002613793901979022e+01,7.084909067622739087e+00
1.170229490158352093e+01,-1.568709292005293321e+01,-4.125973733243398556e+00
-5.195229495139827236e+00,-8.571275791154249646e+00,-1.732382901152168131e+01
9.874965465936277553e+00,-1.413912196661114251e+01,1.014193061294679410e+01
-7.909586957386508743e+00,1.806596348833583221e+01,-3.348530849516677677e+00
7.582036647124823503e-02,-7.587703464341984727e+00,-1.850484360319664745e+01
1.136886082683390242e+01,5.972434021632906820e+00,-1.534544833238278727e+01
1.264264306686290240e+01,-1.548032874913543822e+01,9.636296366365471044e-01
-2.159635749463802767e+00,-5.897251413261741959e+00,1.899755177359922698e+01
-4.079956234041176799e+00,-4.501086369201217963e+00,1.906428972544377842e+01
1.151326482311399957e+01,-1.849121638470748508e+00,1.626074737107624202e+01
-7.464037678151413502e+00,-1.670692222128946014e+01,8.108337704327922779e+00
-1.507365281101458265e+01,-1.170149260857901652e+01,-6.007954233347433615e+00
-1.600555729875608790e+01,-9.875709388882256690e+00,-6.844821962072302313e+00
1.308064586573625832e+01,1.472298881807564896e+01,3.516785195839034373e+00
-6.869313786953028966e+00,-1.824619118012486751e+01,4.485353706141218311e+00
1.424729694243147549e+01,1.241563433554710372e+01,6.556794284525615524e+00
1.278975653223280062e+01,1.383492562820716643e+01,6.715851370835018486e+00
1.019737555104656224e+01,-1.697970969662469543e+01,2.882551648987863757e+00
-7.689882984657330667e+00,-1.180606613991865572e+01,-1.421070008092017645e+01
-8.680358853998157542e+00,-1.297325931380980535e+01,-1.251087952362564693e+01
2.892361146044294173e+00,3.849429865041670951e+00,-1.943157458570611595e+01
8.508176208721494049e-01,3.217656422084061774e+00,-1.973764543295612839e+01
-5.358788619252990770e+00,1.705047096604089063e+01,8.983685865933374259e+00
2.297525116094462305e+00,6.975552986443460668e-01,-1.986712656506391284e+01
9.179444633237352491e-01,-1.278637966407671911e+00,-1.994177848852493184e+01
6.278817051443610353e-01,6.361099263612700838e+00,-1.896477788835527178e+01
1.642147875472237928e+01,1.139144804119559495e+01,9.785905896577204999e-01
2.531894245509079155e+00,-1.894578936094971766e+01,5.924611540901885576e+00
6.325491160336923713e+00,-1.847072532351830887e+01,4.388493227733420099e+00
-9.612834961398206701e+00,1.738789493368759764e+01,-2.416873161525010971e+00
1.837619933720179688e+01,4.765617638719135130e+00,-6.341673337758095386e+00
1.628007641075596723e+01,6.482676522266871189e+00,-9.667376097254802403e+00
1.201525531771198985e+01,1.140637512685835731e+01,1.121531267257434905e+01
1.196062500510290505e+01,1.279728463484919843e+01,9.656973849803982546e+00
-9.494698109284470888e+00,-7.321012403857452000e+00,1.601249348196428457e+01
9.549432889498127963e+00,-2.537232518257255265e+00,-1.740728675270868564e+01
4.636157131810080045e+00,-1.774414923977900571e+01,-8.037977062163008668e+00
1.458419628223677478e+01,1.108278408304015272e+01,8.035075113780969502e+00
3.054538109223301490e-01,-1.869062580238448845e+01,-7.156242501282470414e+00
3.593099719722019358e+00,-1.865947205490157046e+01,-6.267159074682709274e+00
2.481131787010824041e+00,-1.730523477140548039e+01,9.723498274087894799e+00
-3.535847589551423198e+00,-1.883707120425960113e+01,-5.780395246214737881e+00
2.836389017129704371e+00,1.407493436394792496e+01,1.392837418013476736e+01
6.169666985120983327e+00,1.897750387580281028e+01,-1.465601754883159913e+00
-1.244648718178851254e+00,1.857383428858895513e+01,-7.328580313991707840e+00
-9.937099968570350939e-02,1.906792372104034428e+01,-6.068234765281076193e+00
1.225468235724858346e+01,-8.512323845180219450e+00,1.332003355288792079e+01
9.361914627145750956e-01,1.145492345951612378e+01,-1.636795583736629567e+01
8.121311003007285478e+00,-1.528065656414662499e+01,-1.004794194217278402e+01
1.013109934809594392e+01,-1.093766541477312160e+01,-1.333776261652390360e+01
2.349917337172826137e+00,-1.946504123293919974e+00,1.977283911463621635e+01
-1.200837436780943790e-02,5.488311256794602855e+00,-1.924847881786502057e+01
-5.115127455730714701e-01,3.911587752044312083e+00,-1.964011487896763697e+01
-1.681495836053235848e+01,6.305265844239400508e+00,-8.839086811452474990e+00
-1.682959356426006536e+01,4.486742084744491876e+00,-9.843799166303369930e+00
3.871367107357585269e+00,1.732721934023550148e+01,9.255592276582547129e+00
1.519251813891138880e+01,-7.968813150743443430e+00,1.028309950958122698e+01
1.382685784409801499e+01,-9.923490840544772595e+00,1.051802857927270196e+01
-8.888898076801694970e+00,6.960811139822766336e+00,-1.652469238625558035e+01
-1.426475682930833955e+01,1.016107892019616088e+01,9.702349615516212111e+00
